SALIDAdesde,SALIDAdesde,INGRESAa,INGRESAa,INGRESAa,Pasa por,Pasa por,Pasa por,Pasa por,INGRESAa,INGRESAa,INGRESAa,LLEGADAa,LLEGADAa,,,,,,,,,,,,,,,
LA LOMA,SAN BENITO,Pº Industrial,Estación Parera,Bº El Trébol,Av. Almafuerte y Zanni,Plaza de Mayo / Plaza Alberdi,Casa de Gobierno,Av. Almafuerte y Zanni,Pº Industrial,Estación Parera,Bº El Trébol,SAN BENITO,LA LOMA
,,12:05,12:18,12:30,12:40,12:45,12:50,12:55,13:08,13:20,,
,,12:25,12:38,12:50,13:00,13:05,13:10,13:15,13:28,13:40,,
,,12:45,12:58(1),13:10,13:20,13:25,13:30,13:35,13:48,14:00,,
,,13:05,13:18,13:30,13:40,13:45,13:50,13:55,14:08,14:20,,
,,16:00,16:13,16:25,16:35,16:40,16:45,16:50,17:03,17:15,,
,,16:20,16:33,16:45,16:55,17:00,17:05,17:10,17:23,17:35,,
,,16:40,16:53,17:05,17:15,17:20,17:25,17:30,17:43,17:55,,
,,17:00,17:13(1),17:25,17:35,17:40,17:45,17:50,18:03,18:15,,
,,17:20,17:33,17:45,17:55,-,-,-,-,-,,
,,17:40,17:53,18:05,18:15,-,-,-,-,-,,
,,-,-,-,20:00,20:05,20:10,20:15,20:28,20:40,,
,,-,-,-,20:20,20:25,20:30,20:35,20:48,21:00,,
,,-,-,-,20:40,20:45,20:50,20:55,21:08,21:20,,
,,-,-,-,21:00,21:05,21:10,21:15,21:28,21:40,,
,,20:45,20:58,21:10,21:20,21:25,21:30,21:35,21:48,22:00,,
,,21:05,21:18,21:30,21:40,21:45,21:50,21:55,22:08,22:20,,
,,21:25,21:38,21:50,22:00,-,-,-,-,-,,
,,21:45,21:58,22:10,22:20,-,-,-,-,-,,
